Search
Get Help
Log In
Cross Country
World
United States
High School
California
Central Coast
Central Conference
BVAL
MHAL
Evergreen Valley
MHAL League Meet #1
View Athletic.net Ad Free
Sign In to Follow
MHAL League Meet #1
HS
"OFFICIAL Thu, Sep 6, 2018"
"Montgomery Hill Park, CA US"
Records
Contact Host
Official Results
Posts
Teams
More
Division List Highlighter
Mens Results
2.74 Miles Varsity
Official Team Scores
1. Santa Teresa 29
2. Evergreen Valley 49
3. Leland 81
4. Willow Glen 94
5. Westmont 124
6. Silver Creek 178
7. Andrew Hill 188
8. Piedmont Hills 211
1. 11 Garrett MacQuiddy 15:07.5 Westmont
2. 11 Ishaan Singh 15:09.7 Evergreen Valley
3. 11 Carson Smith 15:25.6 Santa Teresa
4. 10 Advait Krishnan 15:36.1 Evergreen Valley
5. 11 Brandon Johnson 15:47.3 Santa Teresa
6. 12 Caleb Mok 16:10.0 Santa Teresa
7. 12 Edgar Williams 16:15.2 Santa Teresa
8. 12 Yuuki Okazaki 16:16.0 Santa Teresa
9. 12 Clifford Xu 16:28.0 Evergreen Valley
10. 9 Sami Shafi 16:35.0 Leland
11. 11 Hrishi Kachhia 16:47.2 Evergreen Valley
12. 12 Christian Wiebe 16:49.1 Leland
13. 10 Eric Kontur 16:54.6 Leland
14. 11 James Pappadakis 16:57.2 Willow Glen
15. 11 Devon Nuti 16:57.7 Willow Glen
16. 11 Alex Asch 16:58.1 Willow Glen
17. 11 Julian Virrueta 16:58.5 Willow Glen
18. 11 Owen Davies 17:06.2 Santa Teresa
19. 12 Bryan Ramirez 17:07.5 Santa Teresa
20. 10 Jett Felder 17:08.5 Westmont
21. 12 Christian Torres 17:09.2 Andrew Hill
22. 10 Zach Kamali 17:17.2 Leland
23. 10 Jimmy Doan 17:20.7 Evergreen Valley
24. 9 Ethan Rauchwerk 17:24.5 Leland
25. 12 Noor Seale 17:27.2 Evergreen Valley
26. 12 Jason Bechdolt 17:29.2 Leland
27. 12 Arshome Sahagun 17:44.4 Evergreen Valley
28. 11 Shawn Hogh 17:45.2 Westmont
29. 12 Kyle Caberto 17:51.7 Silver Creek
30. 10 Tobias Worledge 18:05.9 Leland
31. 12 Henry Zheng 18:12.2 Piedmont Hills
32. 11 Aidan Choy-Marshall 18:24.2 Willow Glen
33. 11 Brandon Wong 18:28.9 Silver Creek
34. 11 Kevin Aparicio 18:39.0 Silver Creek
35. 10 Alan Do 18:41.2 Andrew Hill
36. 12 Jason Damasco 18:43.0 Piedmont Hills
37. 11 Henning Tretau 18:48.7 Westmont
38. 12 Santiago Musgrove 18:58.7 Westmont
39. 12 Connor Wolf 19:01.9 Westmont
40. 12 Dean Jones 19:05.2 Silver Creek
41. 12 Scott Nguyen 19:07.0 Andrew Hill
43. 11 Saketh Malyala 19:22.5 Silver Creek
44. 11 Jesus Murillo 19:32.5 Andrew Hill
45. 12 Christopher Carter 19:33.2 Westmont
46. 12 Christian Raganit 19:40.0 Silver Creek
47. 11 Alex Sen 20:06.2 Piedmont Hills
48. 11 JERRY XU 20:38.9 Piedmont Hills
49. 10 Richard Ho 20:58.9 Andrew Hill
50. 12 Dustin Tran 21:32.2 Andrew Hill
51. 12 Viboll Thach 21:53.9 Andrew Hill
53. 11 Victor Lam 23:43.4 Piedmont Hills
2.74 Miles Frosh/Soph
Official Team Scores
1. Silver Creek 47
2. Evergreen Valley 53
3. Leland 56
4. Willow Glen 65
5. Westmont 121
6. Santa Teresa 154
1. 10 Logan Unger 17:41.9 Willow Glen
2. 10 Kelly Hubbard 17:42.2 Willow Glen
1. 10 Dylan Quach 17:51.5 Silver Creek
2. 10 Brandon Chang 18:05.0 Silver Creek
3. 10 Brian Kim 18:14.2 Leland
4. 10 Trent Donaldson 18:14.7 Leland
3. 9 Amir Jordan 18:17.7 Evergreen Valley
4. 9 Saaketh Nandakumar 18:24.2 Evergreen Valley
5. 9 Wesley Ku 18:24.9 Evergreen Valley
6. 9 Santana Soza 18:25.7 Silver Creek
5. 9 Bryce Yeh 18:30.7 Leland
6. 10 Ananeya Damene 18:33.0 Willow Glen
7. - Edgar De 18:35.2 Silver Creek
8. 9 Jayanth Samala 18:38.0 Evergreen Valley
9. 9 Philip Le 18:38.7 Evergreen Valley
7. 9 Ryan Sohn 18:50.5 Leland
10. 10 Oscar Arzola 18:51.2 Silver Creek
8. 10 Michael Marsavin 18:55.5 Leland
11. 10 Brian Dang 18:56.2 Westmont
9. 10 Neel Patel 18:58.4 Willow Glen
12. 10 Myles Jacobs 18:58.5 Santa Teresa
13. 9 Samuel Collins 19:00.0 Westmont
