Search
Get Help
Log In
Cross Country
SJS-CA Timing
Kim Duyst Cross Country Invitational
View Athletic.net Ad Free
Sign In to Follow
Kim Duyst Cross Country Invitational
HS
"OFFICIAL Sat, Sep 8, 2018"
"River Oaks Golf Course and Event Center, CA US"
Website
Records
Contact Host
Official Results
Posts
Teams
More
Division List Highlighter
Mens Results
"2,000 Meters Junior Varsity"
Official Team Scores
1. Del Oro 23
2. Downey (SJ) 72
3. Turlock 85
4. Lodi 125
5. Sierra 153
6. Kimball 169
7. Hughson 173
8. Livingston 201
9. Golden Valley (SJ) 229
10. Ripon 278
11. Grace Davis 283
12. Amador 381
13. Waterford 408
1. 10 Luke Petersen 6:41.00 Lodi
2. 9 Jared Gode 6:43.52 Del Oro
3. 10 Garret LaPlante 6:45.25 Del Oro
4. 10 Dylan Meskowsky 6:46.34 Del Oro
5. 10 Josh Orona 6:51.12 Downey (SJ)
6. 11 Ben Lubiens 6:55.09 Del Oro
7. 9 Jesse Clark 6:55.25 Downey (SJ)
8. 10 Ryan Suchomel 6:55.58 Del Oro
9. 9 Luke Appleby 6:57.25 Turlock
10. 12 Anthony Ramos 6:59.06 Kimball
11. 11 Nick Lacey 7:02.03 Del Oro
12. 10 Colin Flanders 7:02.06 Downey (SJ)
13. 10 Eddie Sahyoun 7:04.19 Del Oro
14. 9 Josiah Angeles 7:04.66 Downey (SJ)
15. 11 Casey Kleeschulte 7:05.32 Del Oro
16. 11 Luke Lacey 7:05.96 Del Oro
17. 10 Jonah Bertalotto 7:06.26 Turlock
18. 9 Fidel Garcia 7:12.68 Turlock
19. 10 Colin Heinselman 7:14.72 Lodi
20. 10 Daniel Salas 7:14.74 Livingston
21. 11 David Brussow 7:17.70 Hughson
22. 9 Jace Fife 7:22.10 Hughson
23. 9 Elias Rabine 7:26.64 Turlock
24. 12 Tanner Clayton 7:29.29 Hughson
25. 10 Zachary Van Zwaluwenburg 7:29.57 Sierra
26. 10 Jacob Putnam 7:32.26 Turlock
27. 11 Jayden Nieves 7:33.55 Kimball
28. 10 Brian Alson 7:36.86 Sierra
29. 10 Cooper Ruiz 7:36.97 Sierra
30. 10 Javier Viramontes 7:38.38 Lodi
31. 10 Diego Estrada 7:39.28 Grace Davis
32. 9 Abraham Ramos Mata 7:39.56 Kimball
33. 12 Casey Nelligan 7:40.53 Sonora
34. 10 Shea Ward 7:41.25 Sierra
35. 9 Luis Martinez 7:44.06 Livingston
36. 12 Fernando Ceja-Reyes 7:45.16 Golden Valley (SJ)
37. 9 Andres Lemus-Leon 7:45.22 Downey (SJ)
38. 10 Jacob Serna 7:45.48 Golden Valley (SJ)
38. 9 Derek Meadows 7:45.48 Turlock
40. 11 Luis DeAnda-Roman 7:46.48 Downey (SJ)
41. 9 Daniel Lucatero 7:46.57 Livingston
42. 10 Ethan Stroh 7:47.62 Lodi
43. 9 Ian Scottorosano 7:48.00 Lodi
44. 9 Ben Watson 7:48.35 Turlock
45. 9 Zane Bender 7:49.75 Lodi
46. 9 Tanner Hunt 7:51.56 Lodi
47. 9 Tyson Harvey 7:52.85 Ripon
48. 10 David Mendoza 7:53.39 Grace Davis
49. 9 Eduardo Rodriguez 7:55.32 Sierra
50. 9 Ethan Poggi 7:56.20 Downey (SJ)
51. 9 Daniel Rivera 7:56.25 Hughson
52. 9 Nicholas Corona Velazquez 7:56.31 Sierra
53. 10 Jose Antonio Davalos 7:56.59 Turlock
54. 11 James Rose 7:57.62 Kimball
55. 10 Yair Mendoza 7:59.25 Livingston
56. 9 John Shaw 7:59.87 Sonora
57. 10 Matthew Valencia 8:00.17 Golden Valley (SJ)
58. 12 Jonathan Ya 8:01.46 Golden Valley (SJ)
59. 10 Calvin Smedshammer 8:01.80 Downey (SJ)
60. 12 Colton West 8:02.60 Kimball
61. 9 Jaden Mar 8:03.06 Turlock
62. 11 Alex Newkirk 8:03.54 Ripon
63. 9 Ephraim Evans 8:05.98 Golden Valley (SJ)
64. 10 Austin O'Sullivan 8:07.48 Ripon
65. 10 Nathan Moua 8:08.12 Golden Valley (SJ)
66. 10 David Giorgi 8:09.60 Lodi
67. 10 Kenny Johnson 8:10.03 Ripon
68. 9 Cameron Crutcher 8:10.50 Turlock
69. 10 James McGee 8:10.54 Sonora
70. 12 Justin Carpenter 8:12.21 Kimball
71. 10 Donovan Dayerman 8:12.31 Lodi
72. 9 Carson Rosenow 8:13.34 Grace Davis
73. 12 Andres Murillo 8:20.00 Livingston
74. 10 Marco Herrera 8:21.30 Ripon
75. 10 Octavio Madrigal 8:23.63 Hughson
76. 10 Devon Dayarman 8:24.27 Lodi
77. 9 Ethan Uhrich 8:25.06 Lodi
78. 9 Tyler Velasco 8:25.29 Downey (SJ)
79. 10 Brian Mendoza 8:27.16 Livingston
80. 9 David Reaser 8:27.51 Amador
81. 10 Aaron Perez 8:29.45 Golden Valley (SJ)
82. 12 Justin Ya 8:30.23 Golden Valley (SJ)
83. 10 John Freeman 8:31.37 Hughson
84. 11 Zahir Zaro 8:33.01 Ripon
85. 10 Jonathon Olsen 8:33.43 Hughson
86. 10 Osvaldo Razo 8:33.53 Livingston
87. 9 Caleb Chadwick 8:35.03 Amador
88. 10 Jaime Madrigal 8:35.06 Hughson
89. 10 Julian Echevarria 8:35.35 Livingston
90. 9 Isaac Macias 8:35.85 Grace Davis
91. 9 Omar Pimentel 8:37.33 Hughson
92. 11 Micah Fisher 8:38.27 Hughson
93. 11 Daniel Baerwaldt 8:41.54 Los Banos
94. 9 Christopher Carruth 8:42.02 Lodi
95. 12 Alexis Hernandez 8:47.62 Livingston
96. 9 Angel Lopez Meza 8:50.99 Downey (SJ)
97. 10 Nolan Boger 8:53.32 Ripon
98. 11 Chris Bird 9:02.57 Grace Davis
99. 11 Enrique Munoz 9:03.39 Kimball
100. 11 Filiberto Salazar Medina 9:04.29 Livingston
101. 11 Francisco Gutierrez 9:05.79 Hughson
