Search
Get Help
Log In
Cross Country
World
United States
High School
California
Central Coast
Central Conference
BVAL
MHAL
Santa Teresa
MHAL Dual #2
View Athletic.net Ad Free
Sign In to Follow
MHAL Dual #2
HS
"PARTIAL RESULTS Thu, Sep 21, 2017"
"Montgomery Hill Park, CA US"
Records
Contact Host
Results
Posts
Teams
More
Division List Highlighter
Mens Results
2.74 Miles Combined Boys
Official Team Scores
1. Willow Glen 35
2. Westmont 62
3. Santa Teresa 64
4. Evergreen Valley 108
5. Leland 150
6. Silver Creek 155
7. Piedmont Hills 173
8. Andrew Hill 199
1. 10 Garrett MacQuiddy 15:23.1 Westmont
2. 12 Jason Gomez 15:34.1 Westmont
3. 10 Carson Smith 15:37.1 Santa Teresa
4. 12 Manuel Haro 15:54.2 Santa Teresa
1. 12 Zach Walker 16:05.7 Willow Glen
2. 12 Mustafa Abdalla 16:06.2 Willow Glen
3. 12 Nic Dinsdale 16:07.0 Willow Glen
4. 10 Marco Dal Canto 16:07.2 Willow Glen
5. 12 Julio Cerda 16:07.7 Willow Glen
6. 12 Darick Martinez 16:08.1 Piedmont Hills
7. 12 Jorge Estrella 16:08.5 Andrew Hill
8. 12 Seran Gemechu 16:11.1 Willow Glen
5. 11 Yuuki Okazaki 16:17.8 Santa Teresa
6. 10 Hrishi Kachhia 16:23.7 Evergreen Valley
7. 11 Clifford Xu 16:26.2 Evergreen Valley
9. 12 William Cui 16:34.8 Leland
1. 9 Hrishikesh Joshi 16:37.7 Westmont
8. 11 Edgar Williams 16:37.7 Santa Teresa
9. 11 Dean Jones 16:44.1 Silver Creek
10. 10 Kyle Davies 16:45.0 Westmont
11. 12 George Njihia 16:45.8 Silver Creek
12. 9 Jett Felder 16:46.5 Westmont
10. 11 Tyler Uyeda 16:47.2 Leland
13. 11 Ky Hoang 16:51.7 Evergreen Valley
14. 10 Ishaan Singh 16:54.0 Evergreen Valley
15. 12 Anthony Salazar 16:57.7 Santa Teresa
16. 10 Brandon Johnson 16:59.6 Santa Teresa
11. 12 Hideshi Izu 17:02.7 Piedmont Hills
17. 12 Tyler Ernst 17:09.9 Westmont
18. 11 Noor Seale 17:10.5 Evergreen Valley
12. 9 Tobias Worledge 17:18.7 Leland
19. 11 Connor Wolf 17:21.4 Westmont
20. 11 Caleb Mok 17:23.0 Santa Teresa
13. 11 Henry Zheng 17:23.4 Piedmont Hills
21. 12 Michael Acosta 17:24.5 Evergreen Valley
22. 12 Preet Patel 17:24.7 Silver Creek
2. 10 Shawn Hogh 17:24.9 Westmont
14. 10 Ethan Soe 17:25.0 Leland
3. 9 Oscar Arzola 17:28.2 Silver Creek
1. 10 Alex Asch 17:28.9 Willow Glen
4. 10 Owen Davies 17:28.9 Santa Teresa
2. 10 Devon Nuti 17:29.2 Willow Glen
3. 11 Julian Virrhueta 17:29.4 Willow Glen
4. 10 Aidan Choy-Marshall 17:29.5 Willow Glen
5. 10 James Pappadakis 17:29.9 Willow Glen
6. 9 Kelly Hubbard 17:30.2 Willow Glen
7. 9 Logan Unger 17:30.5 Willow Glen
15. 11 Christian Torres 17:36.0 Andrew Hill
23. 11 Christopher Carter 17:40.2 Westmont
5. 9 Brandon Chang 17:43.7 Silver Creek
24. 10 Brandon Wong 17:45.9 Silver Creek
16. 9 Alex-Zhangyi Chen 17:48.4 Leland
17. 11 Christian Wiebe 17:51.0 Leland
6. 9 Jimmy Doan 17:52.2 Evergreen Valley
7. - Chase Hardy 17:55.4 Evergreen Valley
25. 12 Justin McGriff 17:57.0 Silver Creek
18. 12 Fernando Camacho 17:58.5 Andrew Hill
8. 10 Jesus Murillo 18:00.2 Andrew Hill
26. 12 Andy Nguyen 18:00.9 Silver Creek
8. 9 Brian Dang 18:01.2 Westmont
27. 12 Christopher Do 18:01.7 Silver Creek
19. 11 Jason Bechdolt 18:14.7 Leland
20. 11 Jason Damasco 18:18.5 Piedmont Hills
9. 10 Dylan Waste 18:19.0 Westmont
10. - Ricky Thompson 18:20.7 Silver Creek
11. - Kevin Zheng 18:20.9 Westmont
12. - Allen Chau 18:25.0 Evergreen Valley
13. 10 Kevin Aparicio 18:27.5 Silver Creek
14. 10 Jordan Almaguer 18:30.4 Silver Creek
9. 10 Clement Leba 18:33.5 Piedmont Hills
10. 9 Ryan Kang 18:33.7 Leland
15. - Gerald Sarkes 18:36.7 Silver Creek
11. 10 Benjamin Moskovitz 18:40.0 Leland
12. 9 Jonathan Yue 18:40.9 Leland
21. 11 JOHN KE 18:48.5 Piedmont Hills
22. 12 Kevin Medina 18:49.4 Andrew Hill
13. 10 Alex Sen 18:50.5 Piedmont Hills
14. 9 Michael Marsavin 18:53.7 Leland
16. - Alejandro Robles 18:55.2 Santa Teresa
15. 10 JERRY XU 18:59.7 Piedmont Hills
23. 12 Franklin Nguyen 19:02.5 Andrew Hill
24. 12 Tanner Perry 19:03.5 Andrew Hill
17. 9 Christopher Lo 19:07.2 Evergreen Valley
16. 10 Anthony Hoang 19:13.7 Piedmont Hills
17. 9 Benjamin Thompson 19:14.2 Leland
18. 9 Richard Ho 19:19.4 Andrew Hill
18. - Dylan Thomas 19:22.5 Evergreen Valley
25. 11 Aldrym Gamatero 19:27.2 Andrew Hill
19. 12 Steven Tran 19:30.7 Piedmont Hills
19. 9 Marek Pinto 19:36.0 Santa Teresa
20. - Ayush Mathur 19:48.7 Piedmont Hills
20. - Darin Phan 19:49.5 Santa Teresa
21. 9 Ryan Vakhshoori 19:55.0 Leland
21. - Kevin Thai 19:56.7 Westmont
22. - Michael Huh 20:20.4 Silver Creek
22. 9 Brian Kim 20:25.7 Leland
23. - Mayukh Das 20:47.2 Westmont
24. - Jimmy Trijo 20:55.0 Evergreen Valley
23. 10 Minh Nguyen 21:21.2 Andrew Hill
24. 9 Alan Do 21:30.0 Andrew Hill
25. 9 Isaac Camacho 22:33.5 Santa Teresa
26. 9 Isaac Camacho 23:02.9 Santa Teresa
25. 10 An Le 23:09.0 Andrew Hill
26. 10 Bryan Nguyen 24:02.9 Andrew Hill
27. - Eziequel Schneider 24:44.7 Andrew Hill
Womens Results
2.74 Miles Combined Girls
Official Team Scores
1. Willow Glen 38
2. Evergreen Valley 64
3. Silver Creek 101
4. Westmont 105
5. Piedmont Hills 110
6. Leland 123
7. Andrew Hill 186
8. Santa Teresa 186
1. 9 Logan Jew 19:10.2 Silver Creek
2. 11 Apryl Chiem 19:19.7 Evergreen Valley
1. 10 Maddie Yen 19:20.7 Willow Glen
2. 12 Emma Clark 19:21.2 Willow Glen
3. 9 Makenna Adams 19:22.7 Westmont
4. 10 Candra Chau 19:25.0 Silver Creek
5. 12 Anna Kondratyeva 19:37.0 Westmont
3. - Jennifer Gonzalez 19:52.5 Piedmont Hills
4. 10 Hermela Abrha 20:02.0 Willow Glen
5. 12 Margot Wilkinson 20:02.2 Willow Glen
6. 11 Isabella Gentile 20:03.2 Evergreen Valley
6. 12 Amber Seay 20:07.9 Willow Glen
7. 12 Kelly Nguyen 20:17.0 Andrew Hill
8. 11 Samantha Tran 20:32.0 Piedmont Hills
9. 10 Isabel Zhou 20:38.5 Leland
7. 11 Isabella Huynh 20:39.2 Evergreen Valley
8. 9 Sophia Aclan 20:39.7 Evergreen Valley
9. 11 Tammy Dinh 20:42.4 Evergreen Valley
10. 9 Tyanne Tran 20:45.2 Piedmont Hills
10. 10 Madison Stull 20:45.4 Santa Teresa
11. 11 Fatima Alarcon 20:49.7 Willow Glen
11. 12 Elizabeth Huang 20:53.2 Silver Creek
12. 10 Katherine Rin 20:53.4 Leland
13. 10 Yeji Jeong 20:55.2 Leland
12. 9 Madilyn Zanardelli 20:58.0 Westmont
14. 12 Stephanie Bustos 21:00.5 Piedmont Hills
1. 10 Carly Zamudio 21:00.9 Willow Glen
13. 11 Kiely Hardy 21:02.2 Westmont
14. 9 Kate Lima 21:05.0 Santa Teresa
15. 10 Clara Chirila-Rus 21:09.0 Leland
16. 9 Alexandra Grover 21:12.5 Leland
15. 10 Katrina Lin 21:18.2 Evergreen Valley
17. 10 Meghna Chandrasekar 21:18.5 Leland
16. 12 Sanmina Pham 21:29.2 Silver Creek
2. 10 Jasmine Shao 21:32.0 Leland
